Scammed 	 ask front desk restaurant recommendation send place overcharge we completely shady . tell manager happen apologetic sympathetic . kind kick back connection go . 
 excellent location 	 stay one night . location perfect , 300 meter Harrods nice restaurant shop nearby . also close underground easy get around . breakfast superb , complain elevator . wait long time , use stair . bed nice matress duvet . Woud definately go back . 
 Dec 19 2004 	 wonderful hotel 	 three room three different family Thanksgiving , Rembrandt ideal location reunion . comfortable lobby bar / tea area gather . accommodate 2 year old jet lag recovery , include hold restaurant open we late . fabulous breakfast . public area smokey , 's Europe . room quiet spacious . internet access CNN make husband happy . please note child swim 9 am- 5 pm , matter much beg . do not forget Victoria / Albert Museum directly across street stay open till 10 pm Wedn . 
 Dec 9 2004 	 Noisy noisy noisy 	 Room noisy , bathrobe smell smoke . will not return 
 Dec 7 2004 	 thoroughly enjoy stay 	 reserve twin room baholiday neither 80 - year old mother ever disappointed service , room , continental breakfast , location . ' ve stay few 15 hotel London price ( $ 144.00 ) would definitely return . always try shop hotel neighborhood safe dark , will not break bank , whose amenity satisfy need . sorry other submit review pleased hotel . continental breakfast include 4 juice , variety bread , cold cut , cheese , fresh sliced watermelon casaba melon ( mid - November ) , stew / can fruit , hard - boil egg , fresh whole tomato , coffee , tea . eat heartily morning compare offering continental breakfast elsewhere world -- step ! 
 Dec 5 2004 	 good location wear pricey 	 stay single room , November 12 - 14 . room size dorm room single kind spartan , bathroom clean . disappoint common area , staff , breakfast . check - in get someone 's attention nobody seem want take next person line . hard understand staff - English must second third language . elevator grubby , lobby smell stale smoke really need vacuuming whole time . favor pass breakfast . many place eat not make sense pay 12 pound coffee , toast , yogurt , halfway appetize item . hot breakfast look nasty . way , V & amp ; across street great cafeteria tasty sandwich , hot meal , dessert ... wish find soon . rembrandt okay place , try somewhere else next time . 
 Dec 4 2004 	 Terrible Staff nice location 	 book room £ 179 ( room 666 ) smell stale smoke look onto air conditioning vent . room large good sized bed air conditioning hum night . bathroom large b - day toiletry . breakfast self - service , undercooked ( sausage pink fried egg runny ) bitter undrinkable coffee serve half asleep waiter keep try take plate away not finish . standard greasy spoon , never mind London hotel . check slight problem bill instead polite manager use word we & quot ; anyone half brain & quot ; & quot ; tough & quot ; make we leave hotel feeling cheat whole experience . location great not interact staff smoke like chimney , fine . 
 Dec 4 2004 	 good family hotel 	 return 5 - day stay kid . book triple therefore get fairly large room single - sized sofa bed . hotel generally count kid room occupant , unlike U.S. kid stay free . hotel old classic , somewhat worn feel . floor non - smoking room . queen - sized bed quite springy - turn comfortable . sheet medium / good quality . fold - out sofa bed one awful , uneven springy kind , kid happy ( mine ) . bathroom tiny - tight even one person . recently fully tile therefore feel antiseptically clean . fixture ( faucet , shower head ) high quality Friedriche Grohe , much well get U.S. hotel . large , deep bathtub . room furniture cheap , light - weight quality . drawer space . trouser press , iron / board , hot water kettle tea bag instant coffee , large electronic in - room safe ; mini - bar put drink balcony chill ! back side overlook small residential street not much noise - however , clear double - pan window provide virtually soundproof . would stay away front hotel overlook busy street . one nice thing room large floor - to - ceiling window high - ceiling room , get lot light . room well clean away day maid usually forget replenish small item like coffee washcloth . staff entirely comprise immigrant - friendly well train . concierge incompetent misleading . concierge never hear Golden Hinde sailing ship 16th century , also clue Sir Francis Drake . get phone number call answer say closed . get number call later , Golden Hinde Restaurant . actual ship open day . also say swimming pool adjacent health club open 7am-5pm kid show say close 12:30 due class . way , pool fantastic , like roman spa ; water warm , dress room / shower clean , friendly midday get . typical London , additional charge : pound 7.5/2.5 adult / kid per day . breakfast pretty basic quality . unusually good item , except maybe fresh melon . scramble egg appear powder mix , hash brown bread patty like get frozen fruit can ( like can peach ) . get ? coffee reasonable - strong . think service fairly good . hotel restaurant hold third guest be late get crowded weekend might wait . large lounge fireplace comfortable usually people smoke . hotel charge 35p per minute local call buy phone card nearby store dial 0800 number - 's hotel phone charge . buy America 1st card - call U.S. 5p per minute ! 's suppose wireless internet common area cost lot . local internet cafe charge pound 15 - 20 minute - recommend one next Lamborghini auto dealership ( say something neighborhood ? ) across street tube station fast connection LCD monitor ( open 9am-9pm ) .The Rembrandt across street V & amp ; Museum , convenient pop hour browse . next door natural history Science Museums - latter IMAX . free admission interactive activity kiddy - kid even like V & amp ; ( go British room ) . South Kensington tube stop 3 block away . convenient station since be green / yellow line well Piccadilly line take direct theater district around Covent Garden . family get family day pass ticket vend machine - one good value town . station 's neighborhood shop , covenience store , internet cafe restaurant . recommend Carluccio 's ( italian - informal , friendly , great food , expensive - desert try affagato vanilla gelato thick Fiorentina chocolate ) , Crepes de Hampstead late night snack , Thai Square . Harrod 's 5 - minute walk street hotel . surround neighborhood upscale . feel safe walk street night . general , well - run luxury hotel 's good value ( London 's expensive standard ) especially family . 
 Nov 29 2004 	 Thumbs 	 pro : lobby read room spacious nice . concierge kind hold luggage couple day fly Scotland . location AWESOME , much within walking distance . con : room small hold luggage we comfortably ( two us w / one suitcase piece ) . price food outrageously high . innapropriate material advertised room , especially family stay . swim pool NEXT building , go outside access , pay extra . website appear much part hotel . March go , way go outside wet get back room . dissapointe . overall , would stay . 
 Nov 29 2004 	 rembrant 	 think location great . museum across street top notch , Harrods street . tube half mile away , be handy little tea stand front . , room pitifully small , expensive , get , basically balcony overlook street . put half ouf suitcase floor lack room , two suitcase . breakfast outrageously price 's even consideration . 's 30 dollar per person american money . um . . . thank . staff freindly enough , hold bag day run Scotland . nice . lobby nice . Overall 's nice place , not plan spend much time walk closet . . . er . . . room . it be bit pricey . order pizza two beer room service 40 pound . it will not first choice go back London . 
 Nov 6 2004 	 love ! 	 return two night stay Rembrandt . superior double room spacious comfortable . bed huge ! bathroom small side go spend time bathroom ! find great location within easy walk distance Harrods Sloane St reasonable cab fare many place . ( even though South Kensington Knightsbridge tube station close , lazy ! ) english breakfast tasty adequate ' set ' day staff polite attentive . would definitely stay Rembrandt would recommend other . 
 Nov 1 2004 	 Great Hotel ! Great Location ! 	 stay room 349 October 23 , 2004 . unfortunately , one night London , go back , would definitely stay hotel . hotel could not well location . posh London neighborhood less 5 minute walk Harrods . the hotel extremely clean ! even Jacuzzi bathroom . staff could friendlier knowledgeable area attraction tour , overall experience hotel count . breakfast plenty choose room service delicious ! get back London , definitely stay Rembrandt Hotel ! : - ) 
 Oct 28 2004 	 bad hotel experience ever 	 Front Office Manager 5 diamond establishment hotel dreadful . arrive 5 pm wait room not ready ! ! arrive room - standard cleanliness disgusting . service breakfast joke , ask tea coffee ( tepid temperature ) toast . ridiculous thing pay use leisure facility ! ! ! ! ! hotel bad ever stay would recommend anyone ... quite shocking really ! 
 Oct 5 2004 	 shall return ! 	 stay 10 day late September , receive excellent deal British Airways . hear kinds horror story lousy expensive hotel London , must say Rembrandt put fear rest . everything hotel meet exceed expectation . include continental breakfast sumptuous wait staff attentive friendly . room clean large . would recommend hotel unreservedly stay next time come London . 
 Sep 27 2004 	 2nd time will go back 	 wife recently complete second stay Rembrandt London ; 9 - 6 - 04 9 - 10 - 04 . room average , usual amenity , room safe , hairdryer , also trouser press , small tea coffee locker , well whirlpool tub . service concierge top notch , quickly book we Tower London tour reasonable price . location outstanding , walk close Harrods , V & amp ; museum , Natural history musum , Buckingham Palace . Kensington Square Tube stop literally outside door . well full breakfast dining room , egg , potato , ham , sausage , etc , include room super . get great promotional rate website . place winner . 
 Aug 30 2004 	 Favorite- Money . 	 stay standard room stay ; affordable free huge great full english make bargain . 's charming english feeling hotel area / star range ( raddisson edwardian vanderbilt example ) can not beat price range . honestly , ' ve stay blander dirtier loud place price . look something special London , pay extra . handle little dingy clean decor , good : ) ask extra pillow thin ! staff friendly enough handle request like . neighborhood nice quiet . room ar not small london hotel ; easily friend . 
 Aug 10 2004 	 rembrandt good value 	 return week Rembrandt . previous note site convince many positive negative point mother really enjoy stay ( thank ! ! ! ) .Our room little small , totally charming -- two floor - to - ceiling window open along nice , white , guauzy curtain . a / c room either , fan ( combine low humidity outside ) largely make loss . love get lot sun hotel full , room , large lobby , lovely spacious dining area . continental buffet breakfast include British Airways package enough quite tasty ! another pleasant surprise management - look people check cleanliness room public space every day ! true , service bar / lounge area outside dining room spotty good ( & quot ; twist lemon & quot ; might well long , lose language phrase bartender could serve much quick ) , concierge assistance quality depend upon manning desk . excellent front desk help , convenience two tube station , 10 - minute walk Harrod 's , delightful neighborhood make short - coming . want good deal money , not hesitate consider Rembrandt . 
 Jul 20 2004 	 go back 	 wife stay Rembrandt August 2002 four night . location superb , across street Victoria Albert Museum , close Harrods , Buckingham Palace , tube stop . the room nicely do , old , well care . staff attentive , breakfast great comfortable dining room . we go back September four night . highly recommend . 
 Jul 19 2004 	 Thumbs Rembrandt Hotel ! 	 recently spend two week Rembrandt Hotel Knightsbridge . share spacious standard double room friend enjoy walk distance Harrods , Hyde Park , piccadily -- never mind minute two tube station ( South Kensington Knightsbridge ) . staff friendly breakfast include great . especially enjoy discount fee adjoining fitness center provide salon spa service ( swimming pool , jacuzzi , sauna steam room ) . complaint would bathroom pipe bit noisy times room decor could use minor upgrading . beyond , great place stay would definitely stay . 
 Jul 17 2004 	 choose another Hotel ! not Bother Rembrandt 	 stay Rembrandt Sept 03 . weather unseasonably warm beautiful room A / c - although provide stand fan ( believe ? ) . addition room sunny side street would heat room ! think room AC other not b / c travel partner A / C ! breakfast less mediocre would suggest local McDonalds instead ! proximity shopping thing hotel offer ! try another ! 
 Jun 30 2004 	 Lovely Hotel 	 love Rembrandt ! excellent location , across V & amp ; , many delightful restaurant nearby . room clean large ( esp . London standard ) marvelous bathroom tub could sink neck bubble . staff friendly helpful . couple block Harrod 's neighborhood wonderful . downfall street noise . beautiful summer day want big huge window open , noise fume vehicle deafen nauseating . however , well worth view beautiful London street . love plan return next spring . 
 Jun 14 2004 	 ' recommend hotel 	 ' recommend hotel 161 + night . a / c room never clean properly . would believe leave dirty glass would pickup ? call management two day 4 dirty glass two bucket ice pickup . guess hotel charge 5 + pound upgrade breakfast scramble egg hot link charge 25 + pound cleaning dress , well room . find another hotel . stay June 5 June 10 able get phone service card order room service , call operator everything , even room service never show . go bar get ice clean glass . even refuse give bill end stay pre - pay hotel . ' record stay , credit card number ...... 
 Jun 8 2004 	 comfortable stay 	 hotel easy find , almost opposite V & amp ; museum . busy road , ask quiet room face front hotel ( could see V & amp ; side window ) . executive room , huge bed , pillow see well day , usable , tv / ironing board / trouser press etc . bathroom adequate , whirl pool bath relax hard day sightseeing . air conditioning efficient , notice constant & quot ; humming & quot ; noise even turn room ( could room stay ( room 653 ) . staff excellent , friendly helpful . breakfast self service , even toast , unusual 4 * London , set nicely day . 10 minute walk Harrods / Harvey Nicholls . , nice stay ! 
 May 13 2004 	 Lovely Hotel 	 Loved Hotel ! first trip England find good location Rembrandt . walk Big Bus Tour , Harrods V & amp ; . friendly staff , fantastic concierge . love breakfast room . one word warn , fire door loud night . try get room far away guest slam door . 
 Apr 29 2004 	 quiet location . nice hotel 	 use stay Rembrandt time switch Airport bus long stop front . ask room overlook Victoria Albert Museum ... fabulous ! cozy lounge good food . good value . if go west end theatre , will take Underground cab . walk Harrod 's though might able see lit night room stick head window ! would recommend hotel anyone look quiet location interested museum . hop - on - off tour bus also stop right near plus ! 
 Apr 14 2004 	 delight ! ! 	 let preface comment say time stay London private residence rent week ( find thru ' in English Manner ' ) dynamite . first hotel living find extremely pleasant . Stayed March 30 thru April 2 . find price per night $ 144.00 US great price . hotel upgrade we ( without charge ) ' standard twin room ' ' executive twin room ' sit area whirlpool tub . hotel charming , character , locate favorable area ... near Harrods , across V & amp ; close South Kennsington tube station . staff helpful , congenial , welcoming . plan stay . 
 Apr 13 2004 	 Rembrandt 	 find excellent small hotel great location . lounge inviting , room weary tourist need & amp ; locate close great restaurant & amp ; facility . staff excellent . suburb bargain & amp ; probably always make London headquarters . 
 Mar 5 2004 	 Rembrandt Relaxation 	 return March 2 6 night Rembrandt Hotel . Excellent Knightsbridge location , 3 block Harrod 's Harvey Nichols . 5 minute walk South Kensington underground . nicely decorate , redone room . start smallish twin allow transfer charge double bed room , bit large . quiet clean . excellent staff member , friendly knowledgable . great concierge . good breakfast , excellent quality dinner buffet , also alacarte item cozy bar fireplace . free newspaper daily . Adjacent health spa discount hotel guest . can not rate & quot ; excellent & quot ; compare high - end property ie Mandarin Oriental Hyde Park 4 block away , wonderful price value esp . book BritishAirways . would return gladly ! 
 Feb 3 2004 	 Traditional Excellent 	 go rembrandt second trip London , stay enjoyable first ! food fantastic , staff friendly helpful hotel decor lovely ! warm cosy joy stay ! 
 Jan 30 2004 	 disappointing experience 	 3 - night stay Rembrandt bit disappointing . disturbed guest next room due poorly soundprove wall , not sleep well watch tv midnight set tv timer wake 5:45am ! although ask turn volume , could still hear tv distinctly . at checkout , cashier charge credit card directly usd instead Pound use hotel exchange rate ( 3 % high bank rate ) without notify advance . notice afterwards way airport late . their english breakfast worth spend money . offer limited variety food . for price pay , will not stay . 
 Jan 5 2004 	 convenient location 	 stay Rembrandt Christmas & amp ; New Year 's part British Airways package . location fantastic hotel bit wear around edge . save one charm helpful desk person , staff particularly welcome . might effect holiday associate increase visitor volume . the hotel quite adequate nothing rave . 
 Nov 28 2003 	 find London Home ! 	 find hotel lot internet search look central location , close tube bus near museum , store restaurant . perfect . London friend scope we , say think excellent not realize want something & quot ; upscale & quot ; . stagger price offer . visit November get upgrade ; little large room saw clean . bed good , armoire , tea cabinet , luggage rack , desk chair , room safe , table two chair sofa ! plenty light unusual english hotel B & amp ; B 's . Bathroom terry robe , usual amenity , marble floor Jacuzzi . public room nice staff friendly anxious serve . amazing full english breakfast . ambience little shabby around edge ( like ) brass polish brightly feel warm welcome . , mention , non - smoking floor ! real view ask quiet room , window open . can not wait go back ! 
 Nov 14 2003 	 Rembrandt Hotel 	 book room Rembrandt great website call wotif , discover recommendation mate Oz , website offer discount hotel world , quite cheap ... choose Rembrandt central close Knightsbridge shop Natural History Museum . room clean necessary amenity room service feel particulary flush ! service good staff helpful , breakfast nice fresh . overall , great stay bargain price , would definately recommend use wotif last minute room cheap ! 
 Nov 14 2003 	 everything advertise 	 stay Rembrandt 3 night July , 2003 please . room large clean . love location ; quiet enough block away metro stop walk distance shopppe Buckingham Palace ( 20 minute walk Palace ) . weather gorgeous comfortable room temperature . nice spa next door , although busy see site use ! would stay . 
 Nov 5 2003 	 perfect good value 	 friend spend 4 night Rembrandt ( November , 2003 ) Twin Executive room , would go back heartbeat . room decent size , bathroom fresh up - to - date ; love location right near V & amp ; & amp ; South Kensington tube station . delighted availability heatlh club spa building , wonderful restorative massage improve whole experience London . breakfast room large bright , breakfast standard english breakfast ( hot , plentiful , usual weird sausage & amp ; nice grill tomato , imitaiton coffe ) -- happy , include price . also lovely lounge lobby , lot sofas fireplace , like nightcap . book hotel - assist L139 fairly busy week London . 
 Sep 29 2003 	 Staff wonderful 	 Rembrandt staff friendly helpful room nice warm ambience . executive king room AC would recommend room AC . hear several complain heat stuffy feeling room AC . upper portion room window open fresh air . include breakfast generous somewhat plain . housekeeping excellent . ice order room service , somewhat inconvenient . overall , wonderful hotel would stay . 
 Sep 17 2003 	 would stay 	 go London 2 friend Labor Day weekend . executive room , one air conditioning . little skeptical due price stay , include breakfast . , thankfully , everything great . hotel great location , close tube bus stop . staff nice friendly . would recommend hotel stay . 
 Sep 16 2003 	 Location great -- except may return 	 unfortunately London great hot spell early August . location Rembrandt great , short walk Harrods subway bus stop conveniently locate . , hotel air - condition first night spend miserably hot room circulate fan prove impossible husband . the next day request move air - condition room manager initially would honor rate quote reserve Internet . ready check confirmation internet rate , manager board credit additional 20 pound pay . imagine chagrin disappointment credit card bill arrive Rembrandt bill we additional 20 pound ! management like , would readily return Rembrandt would look probably Harrington Hall . chance go trip impressed , rate cheap room air - condition . sign disappointed Rembrandt 
 Aug 26 2003 	 great value though discover 
 Aug 13 2003 	 ab fab 
 Jul 14 2003 	 love Rembrandt ! ! 
 Jul 14 2003 	 Caution - Musty shabby . 
 Apr 23 2003 	 Wonderful Hotle Wonderful Location 
 Apr 18 2003 	 Choose Rembrandt 
 Mar 2 2003 	 Rembrandt 
 Dec 9 2002 	 favorite hotel 
 Nov 22 2002 	 Rembrandt Rotten Rotten 
 Aug 24 2002 	 Location location location 
 Aug 24 2002 	 Très bon hotel emplacement excellent : 300 d'Harrod 's 100 m de la station ` ` South Kennsigton '' en face du muséee V 
 Nov 9 2009 	 mai più ! 
 Oct 13 2009 	 très agréable séjour 
 Oct 7 2009 	 ottimo hotel da consigliare ! 
 Sep 8 2009 	 Eccellente 
 Aug 22 2009 	 hotel molto buono 
 Aug 16 2009 	 Piacevole soggiorno 
 Aug 9 2009 	 Excellent emplacement 
 Jul 16 2009 	 cordialità e stile ! 
 may 25 2009 	 heureux d'avoir profité d'une promo dans cet hôtel superbe 
 Apr 22 2009 	 calme bel hôtel ... 4 * ? 
 Apr 6 2009 	 comodissimo .... 
 Apr 4 2009 	 Pas emballé par rembrandt 
 Feb 12 2009 	 Discreto per nostri standard 
 Nov 21 2008 	 Correcto 
 Aug 17 2008 	 Da non ripetere ! 
 Jul 28 2008 	 molto piacevole attenzione alla richiesta della camera 
 Jul 16 2008 	 très bien situé 
 Jun 24 2008 	 Super Hotel zu einem guten Preis ! 
 Apr 26 2008 	 Excellent hotel à recommander sans hésitation 
 Mar 18 2008 	 Sempre un Hotel di Prima classe 
 Jan 28 2008 	 Enfin un hotel de qualité à Londres ! ! ! ! 
 Nov 27 2007 	 Prima volta Londra prima volta al Rembrandt 
 Oct 9 2007 	 Ottimo 
