break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Sep 21 2008 	 Great Crash want feel super sexy ! 	 need place crash head Vegas adventure full speed ahead .. Palazzo would not allow 3 pm : ) ( see review ) LawyerGirl want go downtown figure quick way get system go grander place ... take like 15 minute get top parking structure remember Fritz good customer service decide would sleep ... catch pretty sunrise know go hot hot hotBasic Room 50ish ... could hear maid knock around manager cool tell we could late late check ... 2pmon bright side walk around later look SUPER SEXY compare everyone else around we .. even start get hit elevator ... early 30 's beat median age like 30 year . the downtown location suck day , much well night .. much fine dining unless consider buffet ... hotel next Wal green nice becuase get incidental way rest tripas friend mention wait least 10 minute 1 work 102 year old bellman show .. try lift bag ... woman wait long we .. ask VIP guy special office could get help ... say , wait ...... maybe not wait would play slot give money ... dummiesfinal note : bring lap top ... tiny wall safe .. nothing keep laptop safe necessity 
 Sep 19 2008 	 - Vintage Vegas 	 girl friend drive Vegas & quot ; let Hang & quot ; mini vacation sort . reservation Palazzo Hotel Casino ( see review ) , however drive night , arrive Vegas 630am desperately need sleep . unfortunately , Palazzo unable get we room 3 pm could wait have not sleep 30 hour . it pulgadelmundo 's ( another avid TripAvisor reviewer ) grand idea stay Fitzgeralds . could care less eye begin roll back head . score able check 630am check 2 pm 50 buck ! wait elevator awhile . long opted start play video slot near elevator hallway . make room , two double bed , wash face old school look sink slide sheet like light . PulgaDelMundo , call ask wake - up call hit sack . call come . recallection really begin could really care less little nap . the bed hard obviously old . linen clean , thankfully . room definately date , would say last time remodelle around 1984 . ha ha . honestly , do not care . be Vegas , be not suppose room ! bathroom nice size , big enough two girthy chick move around . everything seem fresh clean bathroom . pack take room head elevator . , elevator take for - ev - er . one point wonder elevator break . get Casino level decide go check luggage go shop Freemont Street . wait 10 minute Bellman check luggage . feel bad poor guy seem 102 year old . shopping come back wait 10 minute uncheck luggage Pulga go get car . old place . get pay expect Bellagio price , lose mind . gather reading review everyone taste look hotel . be not impressed , also be not displeased experience . would go back , probably . , would recommend budget travelor . 
 Sep 10 2008 	 fitzgerald great ! ! 	 wow ! ! can not believe previous review . stay Fitz many time throughout year , will agree get little fray around edge . always clean , staff always friendly , see . owner fix subtle subtle change . room new air conditioning actually freeze night . new bed comfortable . bathroom redone new shower nice . casino lively festive everyone good time . Freemont Street one big party night lot festivitie plenty security around . nothing worried . great hotel & amp ; casino - not go attitude will not dissapointe . 
 Sep 3 2008 	 hotel bad hotel - go 	 decide hotel base 3 * rating . 3 * hotel ! ! ! bad . first - everything smell like smoke . even non - smoking room smell like smoke . since not smoke , find bad thingsecond - room stay look really bad . small , dirty looking , clean . Third - want switch hotel , hotel manager could find ( call 1 am ) . get ( 6:30 ) would refund we money ( pay stay 5 day want leave 1 night ) .fourth - feel safe hotel / neighborhood - shady place . we , fact leave first night find deal online MGM Grand - comparison two . I never ever go back hotel suggest spend bit money stay strip - much well view , great service right middle cool place . Expedia try help , end , forfeit hotel money . say will get 100 $ coupon $ 100 back yet see . might update . also want match deal find MGM Grand 's web page could open MGMgrand.com web page . well - not want money fine . 
 Sep 3 2008 	 Value Money 	 2 room , 1 2 bed & amp ; 1 1 bed , non smoking , high floor request . room neat , tidy , average size hotel room . never wait long elevator day ( We d - Sun ) . staff use helpful & amp ; curtious . also use pool ( heated ) & amp ; valet parking everyday problem . I would stay would recomend family friend value money . 
 Aug 22 2008 	 look like end relationship Fitz 	 try loyal Fitz gracious host past ... last couple time good ... first obviously short staff Valet parking ... one work nice much slow past . the room bland , dirty none travel magazine stuff . think someone check room refresh get ... carpet nasty , air conditioner work well ( 100 degree outside ) ambiance lack . leave 5 Bucks Housekeeping leave we extra towel pillow ... get one set towel pillow ... ? pillow shortage ? get extra towel tiny , thin towel Vegas . go coupon give we free dinner B 's ask could pay difference lobster rather steak say ! not even say much would pay different make effort make we happy ... service lack luster food delicious . go Buffet & quot ; Breakfast buffet & quot ; coupon hand we check .. breakfast buffet ? ? ? decide order menu .. 5 minute pass even nod like go get service get walk ... go McDonald 's downstairs . it slow blah .... actually downtown seem blah . we check early get room IP strip fear never look back Old Fitz .. 
 Aug 14 2008 	 Staff Awesome ! 	 expect Wynn accomidation price , disapointe . fan & quot ; old Vegas , & quot ; stay Fitz . though room bit tattered , say enough good thing casino staff . bartender downstairs ( Al Helen ( think ! ! ? ? ) ) AWESOME ! play VP could not even get last swallow another beer front . friendly prompt . even pit boss fun , dealer whipping card fast could bet ( miss hand , ) boss tell slow hell . ( laugh , bit tipsy . ) even dour face sport book guy courteous go way help . ' ve stay Golden Nugget last 5 6 visit , ( relatively ) new owner Fitz emphasis & quot ; friendly & quot ; earn business next trip September . 
 Aug 13 2008 	 Kmart Hotels 	 stay . . dirty , wallpaper peel room , bathroom filthy . actually buy bottle bleach pour tub . elevator horribly slow . wait 15 minute elevator one point . stay convienance Fremont Street . . spend extra money go Golden Nugget . the kicker EXPLOSION pasta bar people take hotel stretcher . idiot chef butane bottle near open flame , almost kill friend . offer anything compensate nearly kill ? ! staff personality lettuce helpful all . overall , good place go want good rapin ! 
 Aug 10 2008 	 favor book somewhere anywhere else . 	 room dingy outdated , rest hotel not well . do not bother try go downstairs breakfast , wait 27 minute elevator go , 23 mintue come back . 30 floor , 4 elevator ( 2 break stay ) way accommodate people . the restaurant decent food , not wait less 10 minute serve . apparently much hassle even refill coffee . completely clog sink man come fix polite work hard , bathroom smell like rotten water rest stay since absolutely fan window not open . housekeeping not replace towel take . do favor book somewhere else . 
 Aug 5 2008 	 never ............ 	 although read bad review , also read good review since rest family family reunion staying , husband decide give shot . well , mistake ... room quality , desk staff , casino staff , awful . would not stay someone else pay . elevator joke , front desk personnel personality interest make guest comfortable happy . bad experience ... case think could fake ... elevator leave hand side , behind face away casino , order , time . July 24 July 28th , 2008.we change room twice , time request AC filter clean / replace , air blow cool / cold . walk 17th floor 2 time Sunday call front desk inquire elevator stop floor , , full could not put grain salt , told & quot ; busy , check time , wait & quot ; . emergency , would sad . the carpet bad need replace wallpaper . tub , ( three room see ) chip , scratch patch . know hotel old , basic maintenance repair / replace wear / tear item would help make stay Fitz well . but even bad condition hotel , condition staff . front desk , even check , rude , dispassionate unwilling try accomodate request . even talk supervisor , stare head , also blaise ' assist we . wait staff casino ? ? ? ? ? ! ! ! ! ! ! could sit slot hour anyone would come around ask want something drink . would take another hour come back ! ! ! ask water soda , forget ! never arrive . go bar pay drink entire time . go buy bottled water gatorade not pay 3.00 bottle water ! would recommend hotel anyone ... 
