Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Aug 29 2009 	 Parc 55 visit 20 month later ... last minute deal 	 original review January 2008 ... want go SF couple day tentative commit purchase hotel room due threat BART STRIKE ... get city would problematic . ( see parking tip ) , since trip last minute ( Strike , tell many Bay Area people take monday expect horrible traffic issue ) issue make SF purchase Priceline usual hotel like . usually try pay 80 - 100 = taxis .. try PARC 55 site room 125ish night without taxis . keep click around special site . find NON - refundable special room 102 night ( two night tax 235 ... perfect ! ! ) . hotel close POWELL STATION ... know SAFE , CLEAN though large not feel like last time visit . big issue last visit lack consistent internet ... actually call PARC 55 ask stable . say think . also mention Internet cafe around corner mention last review close 6 month remodel ( FYI ) hotel do remodel since visit last . check much modern area second floor . let check early 12 pm pleasant since drive LA thr BART 40 min . lobby full people long wait . originally going put 13th floor room ask receptionist anything view .. upgrade 23th floor appreciate I . sometimes pleasant , ask smile make difference ... AlsoTheir new lobby / close bar area welcome NEW York Mets ... hear hotel lot team ... room remember , big bathroom cimfy bed , like long use LATHER product though sucky last stay . INTERNET $ 12.95 day WORKED perfectly . wireless plug . HAPPY ! area COMPARISION : since know city well time around confidently tell location way well Union Hilton Hotel Nikko . though block away sometimes feel city SF . plus hotel look SOOO busy . * * parking TIP : go BART site , buy extended parking permit ( $ 5 day , 24 hour ) take BART city . parking SF 35 - 50 day depend area . 3 day parking ( 15 ) + roundtrip pleasanton ( 10.55 ) = $ 26 buck ... also three day weekend , Monday parking free ! * * * dining . hotel super close SUBWAY , walgreens ( buy water ) , COLDSTONE , PIZZA PLACE within block . nearby Chinese Resturant . fave PUCCINI & amp ; PINETTI Ellis Cyril Magnin .. GREAT happy hour ( $ 3 champagene boozy . 
 Aug 26 2009 	 Review cheap tip travel budget 	 location : girlfriend decide time another San Fran trip . love city time book week trip website travel service . build outside remind 70 , love look . although pay attention bum aggresively panhandle like entire week gimmick buck two . although everything else area rock , store , union sq . bar ! Old Siam across street good Thai I ve long time . do not bother go late night bar unless big dude load friend , bum full force stop nothing get attention ( typically black dude aggresive one experience ) .room : room whatever .. plain typical room 16 floor . bed really comfortable that s say much since still sleep 12 year old bed home . view amazing ! pay lil extra get good side . fridge free even small microwave leftover always go fast . shower blah high pressure . drainage HORRIBLE .. know stand 4 inch water load gurrggle sound drain desperate make way dirty water . gross ! also FAN ! would mug entire room window would fog .. one plus morning people next hotel sometimes wake look window naked usually care free european tourist .. that s plus minus really .. lolservice : fine .. cept one asian lady counter do not know work room phone say & quot ; I ve never see phone room & quot ; .. wowvalue : nightly rate pretty good since recession dont bother parking car lot .. 1 . can not get car ( valet mean tip ) 2 . cost 44 - 49 $ night ! .. secure parking garage union much cheap .. get walk block .. do not bother get expensive room service breakfast buffet .. since way cheap restuarant street serve breakfast . bar really expensive bartender really cool .. bar right outside Parc 55 liqour store block .. try thrift san fran .. oh wireless service free various coffee shop area DONT bother 12.95 per 24 charge hotel . 
 Aug 26 2009 	 great location nice room 	 great rate internet $ 87 night . hotel locate next Powel ST BART station super easy get airport hotel , taxi . room fine , 7th floor view side street . big deal though use room sleep rest look . make use facility room . always eat elsewhere free internet even though website indicate $ 12.95 day . location right next begin Powel - Mason Powel - Hyde cable car . plus one block able catch bus need go part city . area appear quite safe we , block 2 Union Square lot restaurant . Chinatown within walking distance , short walk walkable . really could ask much . 
 Aug 25 2009 	 terrable 	 room bathroom smell mold mildew . carpet dirty crum carpet floor . complane front desk . change . airconditione also sub par . could smell cooking kitchen thru aircondition ducsWe would never stay hotel 
 Aug 24 2009 	 even Housekeepers extremely friendly ! 	 choose hotel newly renovate find great rate website club room 28th floor . write curl little couch bath robe provide look spectacular view city bay ! lobby room nicely do staff extremely friendly . expect Bell Hops , Front Desk conciege friendly even housekeeping staff extremely friendly . also great central location ! 
 Aug 23 2009 	 Excellent stay Parc 55 ! 	 stay Parc 55 2 night tour San Francisco wonderful stay . 2 block Union Square , trolley , street car subway station literally outside door ! also numerous shop restaurant make ideal location . hotel newly renovate pleased cleanliness spaciousness room . also go hotel bar one night great time - service great . able get great deal Hotwire ( $ 89 night ) - price , hotel beat ! would recommend park another location , since charge $ 50 night ( find lot right street $ 25 night ) . 
 Aug 21 2009 	 thoughtful amenity accommodation yeah pay 	 ok hotel , location awsome . like Amenities Accommodations list website , basically every single one pay , want fridge , pay , internet , pay every 24 hour . parking , even guest pay , $ 44 24 hour , guest . want rent movie , basically cost $ 12 watch , accidentally change channel lose would pay watch . totally rediculous , ' m surprised not pay air breathe hotel . like waste money reason , Hotel . 
 Aug 16 2009 	 one good hotel ever stay ! ! 	 view room spectatular . even regular window cleaning . experience one stay . hotel staff friendly helpful . stay club level love . 76 year old travel us 5 year old staff go way accomadate everyone . bathroom bar elder hold staff provide son special dessert taste . would definetely stay go back San Francisco . like much booked room stay depart home travel city . room clean not complaint . 30th 31st floor not noise night . 
 Aug 9 2009 	 avoid bellhop cost ! 	 lovely hotel nice room , easy access tourist spot San Francisco bad service ever experience . regular traveler , stay hotel every month several day , stay several hotel SF rate Parc 55 . big difference hotel Parc 55 really not seem value customer service . convention go stay , staff say usually convention go . might effect service , convention regular event , doubt service improve much week week . the good : get club room 29th floor room view beautiful . breakfast delicious varied glad upped reservation alone . bad : service general awful , especially wary bell staff . first arrive luggage load cart take meet 2nd floor registration . 5 minute travel time small bag contain cash valuable go missing . point ask check car , person , etc . make sure misplace . bag go , know fact cart . dismiss staff bring attention even offer apology . , last day , bellman room collect bag trip room bell staff area downstair three item lose . tell check room , person , etc . make sure not lose item . unlikely , miss item fedora hat , foam pillow t - shirt pillow . ask , item nowhere find . berate bellman insist lose item . ask repeatedly bell staff check service hall elevator miss item , tell . speak manager , bell staff , housekeeping , everyone could shunt , one helpful . finally leave without item , take name phone number involve . call next day speak another manager SHOCKINGLY say , yes , item sit lose find . drive nearly two hour pick hotel refuse mail they . I never stay hotel obvious reason , choose please use BELL STAFF ! ! ! safety luggage beware ! ! ! 
 Aug 9 2009 	 great location lovely hotel 	 Parc 55 perfect choice several day tour San Francisco . able get hotel Priceline good rate several week travel . arrive hotel little noon . although room ready early , staff gladly keep luggage venture local sight . return evening , excited find corner room ( panaramic view ) upper floor . view city amazing ! hotel recently redecorate trendy style , bed / furniture comfortable . location well .... right next BART , MUNI , cable car , shopping , etc . construction across street , noise problem unless plan sleep really late . also , people complain street noise night , expect heart city . however , never keep awake . would definitely return Parc 55 future trip San Francisco . location ideal , room large comfortable , staff helpful . 
 Aug 8 2009 	 Excellent ! 	 second time stay Parc 55 hotel last . love hotel favorite . service great , everyone helpfull . one night lady front desk get sister guest list Infusion Lounge , great time . stay pleasant , service great around valet , technical support , guest service bell service . 
 Aug 8 2009 	 Convenient downtown hotel 	 Close Powell St BART station easy access airport . quick check - in . overall friendly staff thoughout stay . room spacious appear recently remodel . side chair pretty comfortable . roomy bathroom . great bed . nice size closet , limited size room safe ... could get laptop inside . internet connection daily charge . plenty good eating option nearby . Barbary Coast Coffee corner breakfast people watch . 5th floor room face another building construction . noisy day . convenient location translate noise evening BART train siren general traffic noise . 
 Aug 7 2009 	 good experience 	 overall recommend Parc 55 . great location , typical business class hotel usual amenity , room good condition , staff helpful . check - in experience excellent . notice number flight crew stay , take good sign . negative street noise Cyril Magnin . get fair share traffic , since SF driver seem obsess horn - blowing , will get room overlook street , along usual big city siren , truck . problem go sleep stay asleep , however , , would problem stay . 
 Aug 7 2009 	 great hotel 	 great time hotel . clean , spacious , quiet friendly . 
 Aug 7 2009 	 great value great location . 	 SF conference get great rate Parc 55 priceline . $ 100 / night , great value . the good : - fabulous location . one block Union Square Cable Car stop , 2 block Union Square , 5 block Moscone Convention center.- room clean , spacious . double two full beds.- functional problem light , heating / cooling , internet . the not - so - good : - room not ready arrive noon ( completely understandable ) . tell attendant room set aside need clean ; return 3 pm . return 3 pm , check different attendant , inform first guy never tag assign room cleaning , room still ready . short wait , however , able find another room us.- limit number small storage locker guest lock computer leave luggage check - in check - out day . however , locker already take , would take responsibility check computer bag , stick lug around hilly SF check - in day waiting room ready . make sure check computer bag early check - out day avoid repeat situation.- minibar / fridge . small in - room safe . limited drawer space , though closet sizeable.- 's never good sign hotel purposely provide earplug every room . read prior review thin wall , sight earplug worrisome . however , never problem noise stay . the just - plain - Weird : extensive recent makeover , would think reasonably handsome hotel would try exude cool vibe . yet , various trip main lobby area , ear greet song like theme Footloose . not mean insult Kenny Loggins , seem odd hotel enviable location chic city - nothing wrong , odd . all , would stay heartbeat could get similar rate . sure would stay advertised rack rate . 
 Aug 6 2009 	 pretentious expensive great location 	 hotel excellent location Downtown San Francisco . 's posh elegant , staff well dress pretentious ( friendly ) . room modern well decorate lot space . 's excellent Thai restaurant hotel , trendy bar . hotel pricy parking expensive , like hotel downtown San Francisco ( park car nearby multi - story parking garage less ) . great place stay want feel trendy hip , room offer great view city . 
