' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Jul 17 2009 	 great price modern design clean heart city ... 	 stay one room share bathroom shower hall . think great . room clean modern design , nice lighting ceiling fan . be also vanity sink room . room clean - everything seem new . sample room pretty cool product - really nice razor cool sample size . hotel locate walk distance thing - centrally locate . really like price great . stay 3 night ... would definately recommend . staff nice helpful get onto right bus see Golden Gate park sight . overall great place stay ... 
 Jul 17 2009 	 ok stay heart SF 	 boyfriend go back San Francisco love . want somewhere central , easily acessable , Mosser definitely . location perfect , right market , shop food place need around , well Bart Muni station right across street . early flight SF , online hotel say check - in 3 pm , go speak arrive get room ready we 12 pm , fantastic need nap ! also guy front desk ( young guy glass ) super friendly knowledgable area , great help need direction . there couple problem room ; get , toilet block 1 flush , call front desk send plumber promptly . sadly not really & quot ; fix & quot ; keep block , use hallway , share bathroom , even though pay extra . free internet , something like $ 20 day , crazy want check email . also minor niggle ; really would like toiletry ! 's opinion previous hotel give away much ! also room not air con , ceiling fan , mean sleep window open noisy . all hotel fine . clean , spotless fact , staff friendly ( love Joe , bag handler ! ) location amazing , room comfy enough , would recommend friend sure . 
 Jul 16 2009 	 one beautiful hotel ' ve country ! A+ ! 	 stay Mosser truly sweet experience . really feel like vacation . get kind & quot ; home away home & quot ; feel often not get hotel . lobby elegant , marble floor gorgeous floral centerpiece front desk . young staff nice go beyond help get around city ; could tell care help accomodate , even not ask anything particular . room cute comfortable . lot hotel ' ve stay look sterile without personality , Mosser charming room warm , lovely color . central downtown San Francisco need , close lot great restaurant , bar , train / bus . not visit hotel restaurant / bar , ' ve hear good thing see way lobby , would equally enjoyable . bit expensive , day 's hard find quality room without pay pretty penny ! definitely come next time ' m City ! 
 Jul 15 2009 	 great somewhere safe clean friendly be travel alone 	 stay look site believe make good decision . people friendly helpful hotel central make wonderful place come go day . my room clean compact bathroom bath well shower . coffee muffin breakfast lovely touch . suggestion would make improvement would kettle room make tea coffee - minor place certainly good value money look else available category . arrival give option upgrade extra dollar take could bathroom . would certainly recommend Mosser . 
 Jul 15 2009 	 be like Mosser ? 	 Mosser conveniently locate close Union Square subway Moscone Center . 's old building 's nicely renovate , special touch , stain glass lobby . be look comfortable , affordable congenially operate place put head , give Mosser try . less would pay share room conference hotel , colleague ( tiny ) room , share bathroom . buck buy private bathroom and/or double . room compact functional , spartan . everything extremely clean , include share bathroom . speak , bathroom access fine . air conditioning , sleep window open , comfortable safe - nothing outside window except 8 story air . room 's location rear building lack view extremely quiet ... except 4AM , trash pick . wide awake , anyway , due jet lag would request different room doubt pleasant front desk staf would do bst accomodate , continental breakfast fine limited - excellent coffee tea , along one choice muffin . 's serve nicely restore , old time lobby table , number couch window seat . Annabel 's Bistro part hotel , lunch dinner good reasonably price . popular happy hour feature wide selection $ 5 mixed drink $ 5 appetizer . 
 Jul 15 2009 	 Marvelous Mosser 	 spend 3 night mosser wonderful stay quaint charming hotel . lobby hotel elegant cool hotel even adjoining recording studio . the share bath queen small clean comfortable good price . share bathroom shower spotlessly clean always available . hotel also restaurant / bar next door good quality expensive food . plus side provide free beautiful muffin , tea fresh coffee morning . downfall size room , pay expensive parking nearby location completely central . mosser great little gem hotel anyone budget . 
 Jul 13 2009 	 convenient convention center restaurant store etc . 	 like furniture , bed small bathroom evening . able light breakfast enjoy view city street . staff friendly accommodate . 
 Jul 13 2009 	 beautiful hotel great proce service ! 	 boyfriend come getaway night not expect nice place price . pleasantly surprised location , ( close shopping ) hotel quaint , beautifully decorate staff could not nicer . upgrade room reasonable price since many room open helpful . complimentary breakfast morning well . definitely back reccommend hotel anyone ! ! thank ! 
 Jul 12 2009 	 small room great location 	 stay 7 night July think hotel clean tidy excellent location . price attract we hotel ; receive large discount stay 7 night , almost enough time get know San Francisco little . apart price , also like location hotel . be right next major bus route BART short distance ( car metro ) airport . eat nearby restaurant staff member helpful tell we bus route take major tourist attraction . the thing like least size room . stay small room share bath quite enough space we get dress morning time . room also hot ( ceiling fan , a / c ) mean window open night , let load street noise . know room would small review expect cramp quarter . go San Francisco sight , hang hotel room , feel make right decision sacrifice space price . ( note : hotel offer voucher $ 25 next stay Mosser write positive review . take voucher . ) 
 Jul 11 2009 	 good always ...................... 	 great frill accomodation . clean room Adaquate space nice room amenity . second stay reccommend room private bath personal preferance . location great shopping restaureant anything u wan na ......... price can not beat ....... 
 Jul 10 2009 	 nice small hotel downtown SF 	 work do apartment need place stay night . stay year reason . this place reasonably quiet -- nothing fancy -- pleasantly surprised room amenity . iron , hair dryer etc . would like WIFI service -- perhaps find . 
 Jul 9 2009 	 great place value location 	 complete second stay Mosser Hotel . clean , comfortable , great location , tremendous value , especially San Francisco . live Northern California Mosser become place stay want City late avoid long drive home . room always immaculate , staff extremelyt helpful . highly recommend everyone ! 
 Jul 8 2009 	 Excellent location - value Clean . 	 great location near Moscone Center Union Square - easy get around foot . room clean staff wonderful . fourth stay ready book another ! 
 Jul 3 2009 	 amazing hotel clean room charm style location etc ... perfect group ! 	 SF combination work pleasure stay room 319 Mosser ... LOVED ! stay many 4 - 5 star property , think property one good hotel experience ' ve long , long time . the hotel really two hotel - room affordable share bath , rest room truly line 4.5 - star property . room two bathroom well living room sofabe , chair , large fridge flat screen tv , right bedroom slide glass pocket door , amazingly comfortable bed , two bay window ( totally SF ! ) , one window seat desk . I think perfect hotel group business travel - remember look across street think Marriott look window think dreadfully boring room comparison awesome unique room . stay Mosser like stay nice apartment local flair , like stay bore beige - box cubicle like chain hotel there . I post video room youtube - go youtube search & quot ; mosser room 319 & quot ; will see video room upload iphone .... pretty neat since first video ' ve do ! oh , way , eat nearby restaurant call Oola amazing rib ' ve ever taste life .... try . 
