great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Oct 3 2009 	 great hotel - great room - great staff 	 typical high qulity Hilton Hotel , piad bit Sound Vision room ... food restaurant good starbuck lobbyIts pretty expensive worth ! 
 oct 2 2009 	 Perfect Location ! 	 room small expect big city right middle town ? .. 
 Oct 1 2009 	 Prepare pay extra everything 	 thing good hotel would location . however numerous hotel area well option Hilton San Francisco Union Square . thing need pay extra for:1 . parking2 . internet3 . use fitness center4 . breakfast 5 . use internet business center / fedex kinko's6 . print business center / fedex kinko's7 . deliver package send hotel ( regardless size , delivery charge $ 3 per package ) 8 . borrow plate room service ( rate $ 1 per plate ) never hotel charge ridiculous fee . claim hotel business center business center actually space lease third party service general public . room alright , bed comfortable interior tire . bathroom amenity crabtree evelyn , quite nice . 
 Oct 1 2009 	 Mediocre 	 stay 3 night visit family San Francisco . complain price , get room steal priceline . lucky get upgrade room 2 double bed , relief since 3 young child we . room small average ; nothing special . clean enough , although find old sock bed request clean glass . lobby crowded time . front desk staff pleasant helpful ; parking garage staff definately . enjoy rooftop pool , especially hot tub . would choose another property stay San Francisco . 
 Oct 1 2009 	 would definitely stay . 	 stay four night pleased . room well keep , bathroom large downtown hotel , staff pleasant . find concierge service particularly helpful . location short walk away Union Square Powell Street , public transportation connection make anywhere . multiple car rental agency locate directly across street hotel , convenient . would hesitate stay . 
 Sep 27 2009 	 Spotless Mega Hotel Good Location ... 	 want near Union Square , horde tourist , homeless beggar good restaurant , like huge , rather impersonal hotel exhorbitant rate , good choice . spotless , great view ( 25th floor room ) , amenity would want ( although in - room coffee maker miss carafe robe ) , service require ( flower vase think request ) provide promptly . room - service breakfast ridiculously expensive ( $ 35 omelette ) , 22 % gratuity add $ 5 delivery charge . in - room internet $ 12.50 instead $ 9.99 , ever pay hotel , include New York . stay good hotel major city ot nation , never see 22 % gratuity add room service bill . overall , hotel modern , well - locate , well - run . preference : Palace Hotel , quieter , little way , nearer museum quarter . 
 Sep 26 2009 	 stay . 	 stay two three time always nice . whenever problem management work solve friendly professional manner . room comfortable . stay kid really like . little one probably good choice room not mini kitchen able get ( extra fee ) mini fridge . close shopping restaurant always cab ready door . hubby go conference well do . place well manage customer see . 
 Sep 26 2009 	 ok 4 star 	 room reasonable size ( get double - 2 queen ) staff friendly helpful . first night wake 6:30am noise ( loud banging ) go around hour . report front desk tell someone check . room service tray leave floor hall around 24 hour walk past several time know may sound picky one 2 drinking glass leave room chip crack - would expect Hilton Hotel . pay $ 99 per night like people report thing would not bother pay double expect little - stay well price Hilton Hotels much satisfy 
 Sep 25 2009 	 great stay ! 	 stay weekend celebrate anniversary ( 4 year wed bliss ) . Flew SFO take BART Powell Station ( 1/2 hour ride SFO ) . easy 2 - 3 block walk hotel BART station . convenient know BART close . walk hotel step large lobby contain plenty chair sofas sit well starbuck hotel restaurant , Urban Tavern . get early morning store bag storage room . walk around see city get back hotel around 2:30 pm . check easy go room . must say room small , probably size large walk - in closet . small window view rooftop . bathroom small , functional need . bed large comfy ( king size course ) . although room small , adequate we since tour city day . also hotel 2 block away Powell Street get hustle bustle Union Square cable car , crowd , store hotel . overall , enjoy stay would stay . 
 Sep 25 2009 	 Great Location 	 huge hotel . however work really well . staff pleasant efficient ; room clean well - service ( though standard room particularly large special ) . concierge service useful location ( couple block Powell St cablecar Union Square ) good . beware buffet breakfast , though excellent , unbelieveably expensive . ( surprisingly , dinner room - Urban Tavern - reasonably price good . ) starbuck lobby expensive - 's normally price one block away . 
 Sep 24 2009 	 nice room great price . 	 room clean . staff nice helpful . quick check check . one block away union square 3 minute walk cable car public transportation . price pay , could not complain . 
 Sep 24 2009 	 may sound like love letter Hilton genuine . 	 husband stay Hilton San Francisco Union Square September 16th thru 20th . rave enough great hotel hard work make stay enjoyable . may sound like love letter Hilton genuine . hotel fantastic location Union Square shopping district , close China town trolley . hotel lovely clean . foyer large welcome many comfortable chair seat area . check check receive excellent , friendly knowledgeable customer service everyone . check woman front desk ask we ever stay hotel say " " approximately three hour later receive call manager hotel ask we service receive , like room anything could we please ' hesitate ask . rely concierge direct great food entertainment never let we . room nicely appoint comfortable furniture clean . service receive standard hotel one good experience large small hotel definitely stay . absolutely recommend hotel traveler head San Francisco . 
 Sep 23 2009 	 good experience . 	 one night stay attend & quot ; South Pacific & quot ; Golden Gate Theatre street . book several week ago Hilton website able obtain good rate $ 99 . usually like stay boutique style hotel several month ago SF heat wave small hotel always air good night . arrive 11:00 large hotel line check long . move quickly room surprise ready checkin . 8th floor , view , important air conditioning , unusual warm day San Francisco cool air much appreciate . take advantage parking garage directly across street save $ $ overnight parking . would stay price right . 
 Sep 23 2009 	 ok experience - busy hotel 	 boyfriend start California & quot ; adventure & quot ; San Fran Hilton . location central touristy thing ( like stay Times Square NYC ) . hotel busy meeting convention - relax lobby what - so - ever . check easy arrive early ( around 11 am ) room ready we thankful . not eat hotel find little diner 's breakfast street ( tourist trap though , pricey ) ask conceirge Japanese Hotel next door recommendation Sushi - go Sakanna , cutest little place great food service . pool small jacuzzi fine - average well - nice chair . room - could use upgrade pillow not comfortable that s matter preference guess . p.s . take warm clothe - chilly city ! 
 Sep 23 2009 	 Nice Hotel - centrally locate 	 hotel nice overall . definitely well service member Hilton Honors check - in ( line ) . helpful concierge service . Room suppose non smoking , smell like smoke . otherwise room comfortable clean . room service WAY expensive ( i.e . $ 21 bagel ) , food restaurant good reasonable . 
 Sep 22 2009 	 great stay great price 	 Great Hotel . fabulous room . great attention detail crown mold coffe maker outlet lamp . great day trip Sausalito Ferry . eat breakfast Dottie True Blue Cafe street . outstanding . great early . Parking Room service mini bar price obscene . come on Paris . 
 Sep 21 2009 	 great hotel good location 	 find great deal hotel Travelocity . great hotel , Union Square . easy access public transport , shopping , restaurant , ... minor point internet access . wi - fi access free charge ( wi - fi available lobby - pay ) . high speed internet ( cable ) available room $ 5,95 ( 1 hour ) 
 Sep 20 2009 	 Comfortable / Great Location 	 Weekend getaway SanFran . room small clean comfortable consider not spend much time room . location idea - 3 block Market St , BART , dozen restaurant pleasant walk Harbor Ferry . internet access complimentary - run $ 15 / day . I would definitely stay hotel , although stay Hilton close China Town next time explore half city . 
 Sep 20 2009 	 great hotel location value 	 two sister stay four night great time . bit line check arrive , two hour early drop luggage go leisurely lunch . check , compe we upgrade room three we , clerk say would comfortable big room . room 8th floor nice . bathroom large , queen bed comfortable , service outstanding . call various time request glass , cup , replacement iron , everything bring right away , housekeeping call back make sure receive request . location hotel convenient Union Square , cable car , bus . prepay internet reservation outstanding value . 
 Sep 20 2009 	 great location great hotel great time . 	 clean , love location great bath product use . 
 Sep 18 2009 	 fantastic location close Maket st chinatown easy transport haight ash castro golden gate park fisherman 	 handy location good value book online bookings.comclose great shop , chinatown , fabulous gold dust lounge $ 3.50 marguerita , market st transport , ross 's dress less , bus / tram haight ash , castro , fisheman wharf even block half o'farrell st tenderloin laundromat bizarre icecream flavours internet slice life tenderloin ... homeless hang 
 Sep 17 2009 	 comfortable room hotel absolutely convenient access Bart cable car bus 	 college tour visit San Francisco . arrive last Bart train city airport . feel comfortable walk 3 block hotel even late night . our room comfortable , plenty amenity . check - in go smoothly staff helpful . get absolutely fine deal $ 99 / night , think wonderful city like San Francisco . we able get college tour bus Bart . time explore city , enjoy cable car , proximity many city site walk distance , museum nearby . thing not find close nice fancy breakfast restaurant neighborhood . I would definitely stay price . 
 Sep 13 2009 	 Good Location .... 	 Great Location . easy access BART .as Hilton Gold disappoint executive floor close .Fees internet high , free WiFi Lobby remove . come guy even Super 8 free Wi Fi ! besides lack free reasonably price internet high cost parking ( several cheap parking option within block hotel ) good option do not pay rack rate . 
 Sep 12 2009 	 Convienient 	 great location shopping area San Fran . BART close cable car . lobby hotel nice spacious . check breeze . room decent kind small expect city hotel . bad stay would stay . 
 Sep 12 2009 	 standard upscale corporate / convention property good rate government travel 	 repute one large hotel west coast . occupie full city block sit edge Union Square area Mission District . room amenetie typical convention hotel , i. e. , nice albiet dull room everything carry price tag . unless be Hilton silver elite , pay $ 15 use health club . free wireless include public area . however , government rate $ 140 night , difficult beat San Francisco quality level . 
 Sep 11 2009 	 good accomodation great location 	 book reservation Priceline 's & quot ; Name Price & quot ; $ 90 night plus roughly $ 20 fee . note parking area cost additional $ 48 day , sure include plan . hotel comfortable well - outfit room bathroom . especially appreciate high - quality comfortable mattress effective air conditioning room . notice could hear muted conversation adjacent room , sound faint really not problem . negative observation room little bit stale , presumably not openable window high - rise hotel . 
 Sep 10 2009 	 Hilton service go hill 	 beware - refuse reservation change ! make reservation directly Hilton , Expedia website . purchase reservation direct , expect reasonable service & amp ; acommodation . want change reservation 1 day . Hilton refuse help , refuse refund rebook stay . even offer pay high rate , front desk andcorporate 800 number tell could change reservation . when book directly hotel , expect basic service . unacceptable . avoid Hilton future trip . 
 Sep 8 2009 	 Perfect location comfortable quiet large room 	 spend two night Union Square celebrate daugther 's 16th b - day . room # 1700 perfect we . bed comfy . large couch ( sleeper sofa ) , nice retreat busy SF street . hotel easy get parking garage right across guest join we day . 
 Sep 7 2009 	 expect Hilton Honors Member 	 family stay world class Hilton Hotels . even small city , use receive certain benefit repeat customer - nice room , access lounge , nice breakfast . not experience hotel . honor floor . lounge . nice breakfast . hotel use give full breakfast Honors member , recent renovation , drop benefit . pretty much receive bottle water certificate Starbucks . line Starbucks long , wait 15 minute cup coffee pastry . three day pastry , would like full breakfast . perhaps could allowed we use dollar value voucher towards cost breakfast restaurant . needless say , although location ideal , disappointed hotel not think stay . 
 Sep 7 2009 	 Gem Location 	 great location immentie , stay frisco many mnay time find gem location , nice clean , park little pricey , food drink urban eat affordable . 
 Sep 7 2009 	 great hotel near heart town 	 great hotel stay price pay . room little small , clean . short walk center town mall , however , 45 minute walk Fisherman 's Wharf . overall , happy stay would love stay sometime . 
 Sep 7 2009 	 good experience 	 room clean . especially appreciate bag provide put item recycling . customer service friendly . large fitness center good hour . huge space conference activity . 
 Sep 5 2009 	 nice expect 	 Understood renovation accomplish ; elegant expect ; elete floor tell wait line lobby coffee ; room 2 double queen bed enough room 2 people walk around room ; enough room get one side bed ; veiw great ; change mold shower curtain ask ; great location ! tavern restaurant good food drink 
