might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Aug 22 2009 	 Best Hotel London 	 ' ve stay Chesterfield repeatedly business last number year without exception good hotel ' ve stay . staff service excellent , restaurant bar great , also great location . room little small side inventive use space . stay hotel alone weekly basis believe Chesterfield good , personal , welcome friendly . London Chesterfield place stay . 
 Aug 21 2009 	 still great year 	 stay hotel 24 year ago honeymoon . back London , time two kid see site London week . unfortunately , stay hotel , chosse one South Ken instead variety reason . last night , family dinner Mayfair stop dessert Chesterfield show kid Mom Dad stay year ago . graciously direct dining room serve head waiter name Loris . tell visit strike genuinely warm fun conversation . stark contrast hotel stay personality warmth . nice see quality change year . still elegant warm vibe feel many year ago . next visit , go Chesterfield . 
 Aug 21 2009 	 can not hotel like one 	 choose stay Chesterfield reading review Trip Advisor arguably good hotel ever stay at . we spend average 100 night year Hotels one go straight top list . service outstanding - front door service polite exceptionally professional . clearly focus customer satisfaction show . room first class , big might find large chain lack size make quality . the location - well well ! people - simple hotel good make mistake people make great . staff absolutely delightful deal make sure want nothing . would stay - bet ! 
 Aug 20 2009 	 fantastic 	 brilliant hotel . fantastic staff , enjoyable stay . treat well indeed . can not wait visit . 
 Aug 19 2009 	 would not stay anywhereelse . 	 stay Chesterfield Hotel Mayfair , London recently . service absolutely fantastic , staff exceptional , friendly helpful , nothing much trouble . our room lovely , everything need , clean well lay . Breakfast Chesterfield absolutely wonderful , staff extremely nice friendly course english breakfast far one good hotel . the hotel gorgeous , can not think onenegative thing hotel , really enjoy stay . next time visit London definately stay . 
 Aug 15 2009 	 return London tomorrow would stay . 	 travel London 15 - year - old grandson choose Chesterfield Mayfair proximity major attraction ( Mayfair ) reasonable rate . welcome warmth efficiency treat wonderfully throughout 5 day stay . inobtrusive yet constantly available service experience throughout stay . room perfect - big many London . internet access simple free . english breakfast restaurant great teenage boy . location could well -- eat every night within easy walk hotel , frequently one another nice restaurant Shepherd 's Market . recommend hotel anyone interested charming , Engish , yet fully modern hotel London . 
 Aug 15 2009 	 comfortable elegance superb location 	 stay Chesterfield Mayfair three daughter parent four night . first trip London , believe could choose well place . moment arrive , staff make every effort make stay memorable . room lovely . beautiful suite three bed , complete teddy bear , make girl . enjoy delicious breakfast morning . location convenient walking take underground sight throughout city . busy day sight seeing , pleasure greet smile welcome name back hotel . nine year old daughter write travel journal , & quot ; Perfect Hotel & quot ; agree . 
 Aug 13 2009 	 Olde World luxury 	 Red Carnation group hotel live web site 100 % . traditional , elegant furnishing , excellent meal high class service . peaceful refuge busy city , easy walk distance Oxford St , Bond St & amp ; Hyde Park . stay 2 night offer hold bag departure day . suite large often & quot ; shoebox & quot ; size London hotel room , price high end reasonable expect space . would recommend Chesterfield luxury service experience . be look somewhere special good location , can not go past hotel Mayfair . 
 Aug 12 2009 	 Relaxed yet traditional 	 bad point first - bathroom almost comically small although well fit - heat mirror avoid condensation , heat floor .... drink / snack bar pricey think worth relaxed ambience , quality service , little nibble come cocktail , capuccinos etc . overall though stay several time never find anything excellent . service efficient friendly staff - reception , doorman , breakfast , bar staff etc . quality shine everywhere tradiional yet efficient way little oasis calm amidst madness London . fact immediate area relaxed location Shepherd Market close want restaurant bar bit life ! be cheap 's easy pay lot litle London . pay little get lot . oh breakfast good , especially cook option . cold selection little limited still reasonable . overall highly recomende . 
 Aug 11 2009 	 Afternoon Tea great disappointment 	 rely great review Afternoon Tea Guild decide book afternoon tea Chesterfield . huge mistake , begin end . thing hotel seem excel quickly take money pay . table not ready although reservation . tell child 's tea available , although hotel website state otherwise . server ask wanted water ask tap water disappear never receive see . one ask like tea one offer refill warm pot . drank lukewarm tea meal . spouse 's & quot ; Chocolate Tea & quot ; suppose include chocolate bar , course , never deliver . Chocolate Tea nothing special except fact scone chocolate flavor . attentive service would describe experience - course - pay check . pay cash think rude staff member immediately take count money ensure account . want stay Chesterfield refrain experience tea leave really bad taste mouth . never ! 
 Aug 11 2009 	 absolutely splendid 	 stay 4 night enjoy every minute . hotel , staff service first class , far good hotel ever stay . lobby area charming , restaurant quite smart , bedroom - room 527 , ' the Music Room ' - outstanding . expect room music theme , although normally quite dubious themed room one decorate thoughtfully impressive . we 4 poster king size bed extremely comfortable , bathroom good size huge free standing roll top bath , rain shower one end . ample fluffy towel toiletry available bathroom , bathrobe slipper bedroom . plenty tea , coffee , hot chocolate biscuit bedroom , receive newspaper morning , evening paper day also . the room clean every day not see one chamber maid whole stay - ? ! also extremely quiet , hardly hear noise room , hard believe central London . the breakfast good ' ve ever hotel , amazing selection cook choice , aswell various fruit , cereal , pastry etc , coffee also nice stay extra pot , staff restaurant give superb customer service . the hotel 's location perfect explore London , Green Park tube station 5 minute walk away , plenty bar restaurant nearby , easy 15 - 20 minute stroll Piccadilly Circus . I would recommend hotel anyone , definitely come back another visit . 
 Aug 9 2009 	 unique hotel make occasion truly memorable 	 minute arrive front door Chesterfield every member staff meet greet we warmly seem naturally customer focus . hotel ideal location easy access area London , numerous bar restaurant within walk distance stroll along New Bond street Oxford street provide shop anyone could possibly need ! hotel lobby bar , restaurant room unique every way obvious sign personal dedication ensure memorable stay . 
 Aug 8 2009 	 aristocratic touch .. 	 -location Mayfair , one London ' exclusive districts.-A minute ' walk Green Park tube station , Green Park , hard rock café , Dover street , Buckingham Palace , St. James park , Park lane boulevard , Hyde Park , Oxford street Piccadilly ( 10 min walk ) .-The sheppard market distinguish restaurant pub around corner.-the Chesterfield staff always great welcome smile answer assist anything may need.-housekeeping staff great small detail . nothing leave un - attended.-hotel extremely clean , perfectly manage , lobby & amp ; dining area & amp ; bar trendy . -room seem go thru hand good interior designer assure every single inch make use good décor , furniture , color lighting use . might room small perfectly requirement . enough closet space hang cloth . iron & amp ; board well store away closet , mini bar , refrigerator , water kittle , free supply brand name tea / coffee water bottle also cute LCD TV . remember correctly Bang & amp ; Olufsen radio & amp ; iPod audio system.-room lighting design use different moods.-Furniture / bed / wall décor etc . trendy well think . bed comfortable exclusive feather pillow soft comforter . -The bathroom extremely clean everything , high quality bathrobe well know brand name shampoo , soap , lotion , etc . sum , great time Chesterfield Hotel , personally prefer hotel reflect aristocratic feeling small scale rather huge hotel marble floor everywhere feel ' walk shopping mall . sure staying place next visit London ( price remain intact ) . 
